,DeparturePort,DepartureTime,ArrivalPort,ArrivalTime,Vessel,VesselType
48,MARYSVILLE,2019-12-02 14:37,KINGSTON,2019-12-02 15:03,WOLFE ISLANDER III [CA],passenger
49,VILLA SAN GIOVANNI,2019-12-02 14:43,MESSINA,2019-12-02 14:51,SELINUNTE JET [IT],high speed
50,KINGSTON FERRY,2019-12-02 14:32,EDMONDS,2019-12-02 14:51,WSF WALLA WALLA [US],passenger
51,NORDENHAM,2019-12-02 14:46,BREMERHAVEN,2019-12-02 14:56,BREMERHAVEN [DE],passenger
52,PERAMA,2019-12-02 14:35,SALAMINA,2019-12-02 14:38,IOANNIS-SOPHIA K [GR],passenger
53,NEUHARLINGERSIEL,2019-12-02 14:45,SPIEKEROOG,2019-12-02 15:07,SPIEKEROOG 4 [DE],passenger
54,SKAVENIK,2019-12-02 14:49,UTAAKER,2019-12-02 15:06,KVINNHERAD [NO],passenger
55,SEATTLE,2019-12-02 14:45,VASHON ISLAND,2019-12-02 14:58,SALLY FOX [US],passenger
56,DZAOUDZI,2019-12-02 14:45,MAMOUDZOU,2019-12-02 14:55,GEORGES NAHOUDA [YT],passenger
57,CANCUN,2019-12-02 15:06,CANCUN,2019-12-02 15:07,CITYJET III [MX],passenger
58,KNIPPLA,2019-12-02 14:43,RORO,2019-12-02 15:04,ULRIKA [SE],passenger
59,ARSVAGEN,2019-12-02 14:33,MORTAVIKA,2019-12-02 14:50,STAVANGERFJORD [NO],passenger
60,HALS,2019-12-02 14:34,HALS,2019-12-02 14:42,EGENSE [DK],passenger
61,HALS,2019-12-02 14:45,HALS,2019-12-02 14:54,EGENSE [DK],passenger
62,HALS,2019-12-02 14:58,HALS,2019-12-02 15:06,EGENSE [DK],passenger
63,ALESUND,2019-12-02 14:35,HAREID,2019-12-02 14:52,GODOEY [NO],high speed
64,HONG KONG,2019-12-02 14:42,HONG KONG,2019-12-02 14:58,LAISSEZ FAIRE 128 [HK],passenger
65,CALETA LA ARENA,2019-12-02 14:38,CALETA PUELCHE,2019-12-02 15:01,ALONSO DE ERCILLA [CL],passenger
66,LAKSPUR,2019-12-02 14:42,SAN FRANCISCO,2019-12-02 15:08,GOLDEN GATE [US],passenger
67,QUEBEC,2019-12-02 14:36,QUEBEC,2019-12-02 15:08,ALPHONSE DESJARDINS [CA],cargo
68,STOCKHOLM,2019-12-02 14:43,STOCKHOLM,2019-12-02 14:54,KUNGSHATT [SE],passenger
69,HJELMELAND,2019-12-02 14:48,NESVIK,2019-12-02 14:56,HARDINGEN [NO],passenger
70,TIBURON,2019-12-02 14:47,SAN FRANCISCO,2019-12-02 15:06,MILLENNIUM [US],high speed
71,AMSTERDAM,2019-12-02 14:35,AMSTERDAM,2019-12-02 14:58,LYNX [NL],tug
72,KRIMPEN,2019-12-02 14:50,RIDDERKERK,2019-12-02 14:56,WANTIJ [NL],passenger
73,RIDDERKERK,2019-12-02 15:02,ALBLASSERDAM,2019-12-02 15:04,WANTIJ [NL],passenger
74,FORMENTERA,2019-12-02 14:35,IBIZA,2019-12-02 15:05,ECO TERRA [ES],passenger
75,GRAVESEND,2019-12-02 15:07,TILBURY,2019-12-02 15:08,THAMES SWIFT [GB],undefined
76,MUGGIA,2019-12-02 14:47,TRIESTE,2019-12-02 14:58,DELFINO VERDE V [IT],passenger
77,HALHJEM,2019-12-02 14:33,VAAGE,2019-12-02 15:05,SELBJORNSFJORD [NO],passenger
78,AMSTERDAM,2019-12-02 14:36,SCHELLINGWOUDE,2019-12-02 14:41,STEVEN1 [NL],undefined
79,SAN FRANCISCO,2019-12-02 14:32,LAKSPUR,2019-12-02 15:01,MENDOCINO [US],high speed
80,LEKA,2019-12-02 14:45,GUTVIK,2019-12-02 14:57,GEISNES [NO],passenger
81,AMSTERDAM,2019-12-02 14:50,AMSTERDAM,2019-12-02 15:06,SVITZER AMSTEL [NL],tug
82,AUKRA,2019-12-02 14:33,AUKRA,2019-12-02 14:56,EIRA [NO],passenger
83,ALESUND,2019-12-02 14:48,ALESUND,2019-12-02 15:05,NOERVOEY [NO],high speed
84,PARKHAVEN,2019-12-02 14:54,ROTTERDAM CENTRUM,2019-12-02 14:54,MSTX 13 [NL],high speed
85,DUNDALK,2019-12-02 14:45,BALTIMORE,2019-12-02 14:46,BALTIMORE [US],tug
86,SVANESUND,2019-12-02 14:33,KOLHATTAN,2019-12-02 14:35,SVANHILD [SE],passenger
87,KOLHATTAN,2019-12-02 14:42,SVANESUND,2019-12-02 14:44,SVANHILD [SE],passenger
88,SVANESUND,2019-12-02 14:52,KOLHATTAN,2019-12-02 14:54,SVANHILD [SE],passenger
89,KOLHATTAN,2019-12-02 15:01,SVANESUND,2019-12-02 15:02,SVANHILD [SE],passenger
90,IJMUIDEN,2019-12-02 14:34,IJMUIDEN,2019-12-02 14:46,PONT 4 [NL],passenger
91,IJMUIDEN,2019-12-02 14:55,IJMUIDEN,2019-12-02 15:05,PONT 4 [NL],passenger
92,RIDDERKERK,2019-12-02 14:34,RIDDERKERK,2019-12-02 14:53,DRECHTSTEDEN 2 [NL],undefined
93,PORT KEMBLA,2019-12-02 14:32,PORT KEMBLA,2019-12-02 14:54,SVITZER RUBY [AU],tug
94,FAUNTLEROY,2019-12-02 14:43,SOUTHWORTH,2019-12-02 14:58,WSF ISSAQUAH [US],passenger
95,RODMAN,2019-12-02 14:34,BALBOA,2019-12-02 14:38,SMIT DANE [PA],tug
96,ROTTERDAM CENTRUM,2019-12-02 14:43,ROTTERDAM WAALHAVEN,2019-12-02 14:56,DWS 15 WATERMAN [NL],undefined
97,MORTAVIKA,2019-12-02 14:47,ARSVAGEN,2019-12-02 15:05,RAUNEFJORD [NO],passenger
98,HAMBURG,2019-12-02 14:42,HAMBURG,2019-12-02 14:56,FALKENSTEIN [DE],passenger
99,BRUNSBUETTEL,2019-12-02 14:47,OSTERMOOR,2019-12-02 14:47,FAEHRE DANZIG [DE],passenger
100,BRUNSBUETTEL,2019-12-02 15:00,OSTERMOOR,2019-12-02 15:01,FAEHRE DANZIG [DE],passenger
101,AMSTERDAM,2019-12-02 14:44,AMSTERDAM,2019-12-02 14:55,KP 17 [NL],undefined
102,OCHTEN,2019-12-02 14:36,DRUTEN,2019-12-02 14:56,RWS 72 [NL],undefined
103,ROENNE,2019-12-02 14:32,ROENNE,2019-12-02 15:05,WILMA [DK],yacht
104,BRUNSBUETTEL,2019-12-02 14:32,BRUNSBUETTEL,2019-12-02 14:43,FAEHRE BERLIN [DE],passenger
105,BRUNSBUETTEL,2019-12-02 14:52,BRUNSBUETTEL,2019-12-02 15:03,FAEHRE BERLIN [DE],passenger
106,HARLINGEN,2019-12-02 15:01,HARLINGEN,2019-12-02 15:07,UNION [NL],undefined
107,MANNHEIM,2019-12-02 14:50,LUDWIGSHAFEN,2019-12-02 14:55,RP-BIRSFELDEN [DE],undefined
108,GAMLA RAETT,2019-12-02 14:36,GAMLA RAETT,2019-12-02 15:03,SPOGVIN [FO],passenger
109,BOKENAS,2019-12-02 14:43,BOKENAS,2019-12-02 15:08,TELLUS [SE],passenger
110,ROTTERDAM WAALHAVEN,2019-12-02 14:59,ROTTERDAM PERNIS,2019-12-02 15:04,RPA11 [NL],undefined
111,ORIENT POINT,2019-12-02 14:32,PLUM ISLAND,2019-12-02 14:41,PLUM ISLAND [US],passenger
112,STAVANGER,2019-12-02 14:33,JUDABERG,2019-12-02 15:08,FJORDLYS [NO],high speed
113,SLEEUWIJK,2019-12-02 14:41,WERKENDAM,2019-12-02 14:58,GORINCHEM X [NL],passenger
114,ELLESMERE,2019-12-02 14:43,EASTHAM,2019-12-02 14:43,MSC VICTORY [GB],tug
115,AMELAND,2019-12-02 14:32,AMELAND,2019-12-02 15:03,VIGILANT [NL],tug
116,PUTTERSHOEK,2019-12-02 14:40,DORDRECHT,2019-12-02 15:07,OLIESERVICE2 [NL],tanker
117,ST THOMAS,2019-12-02 14:56,CRUZ BAY,2019-12-02 14:56,GENERAL II [VI],passenger
118,CHACAO,2019-12-02 14:38,PARGUA,2019-12-02 14:57,TREHUACO [CL],passenger
119,SIBENIK,2019-12-02 14:33,SIBENIK,2019-12-02 14:33,TIJAT [HR],passenger
120,LE HAVRE,2019-12-02 14:45,LE HAVRE,2019-12-02 15:04,VB DEAUVILLE [26] [FR],tug
121,WERKENDAM,2019-12-02 14:34,WERKENDAM,2019-12-02 14:40,GORINCHEM XI [NL],passenger
122,WERKENDAM,2019-12-02 14:45,GORINCHEM,2019-12-02 15:03,GORINCHEM XI [NL],passenger
123,GORINCHEM,2019-12-02 15:04,SLEEUWIJK,2019-12-02 15:06,GORINCHEM XI [NL],passenger
124,KANESTRAUM,2019-12-02 14:32,HALSA,2019-12-02 14:49,RAUMA [NO],passenger
125,BERLIN,2019-12-02 14:48,BERLIN,2019-12-02 14:52,PRINS BERNHARD [DE],passenger
126,ABELNES,2019-12-02 14:48,ABELNES,2019-12-02 14:58,HIDRASUND [NO],passenger
127,SNAPTUN,2019-12-02 14:42,SNAPTUN,2019-12-02 14:53,M/F HJARNOE [DK],passenger
128,AGERSOE,2019-12-02 14:34,STIGSNAES,2019-12-02 14:41,AGERSOE III [DK],passenger
129,LEMONT,2019-12-02 14:52,LEMONT,2019-12-02 15:06,MARY C [US],tug
130,SUNDE,2019-12-02 14:37,LEIRVIK,2019-12-02 14:55,FJORDBRIS [NO],high speed
131,HALSA,2019-12-02 14:43,KANESTRAUM,2019-12-02 14:58,ROMSDAL [NO],passenger
132,ESBJERG,2019-12-02 14:36,FANO,2019-12-02 14:41,FENJA [DK],passenger
133,FANO,2019-12-02 14:52,ESBJERG,2019-12-02 14:58,FENJA [DK],passenger
134,RIDDERKERK,2019-12-02 14:33,ALBLASSERDAM,2019-12-02 14:36,SCHIE [NL],passenger
135,ALBLASSERDAM,2019-12-02 14:43,HENDRIK IDO AMBACHT,2019-12-02 14:44,SCHIE [NL],passenger
136,HENDRIK IDO AMBACHT,2019-12-02 14:46,PAPENDRECHT,2019-12-02 14:50,SCHIE [NL],passenger
137,PAPENDRECHT,2019-12-02 14:55,DORDRECHT,2019-12-02 14:56,SCHIE [NL],passenger
138,DORDRECHT,2019-12-02 15:03,PAPENDRECHT,2019-12-02 15:06,SCHIE [NL],passenger
139,SLUISKIL,2019-12-02 14:36,TERNEUZEN,2019-12-02 15:01,MARTENS 6 [NL],tanker
140,SALTHOLMEN,2019-12-02 14:32,DONSO,2019-12-02 14:47,RIVO [SE],high speed
141,DONSO,2019-12-02 14:52,DONSO,2019-12-02 15:07,RIVO [SE],high speed
142,SOUTHWORTH,2019-12-02 14:49,VASHON ISLAND,2019-12-02 14:56,WSF KITSAP [US],passenger
143,TAU,2019-12-02 14:41,JUDABERG,2019-12-02 15:04,RYGEROEY [NO],high speed
144,WOOLRICH,2019-12-02 14:42,SILVERTOWN,2019-12-02 14:44,DAME VERA LYNN [GB],passenger
145,SILVERTOWN,2019-12-02 14:56,WOOLRICH,2019-12-02 14:58,DAME VERA LYNN [GB],passenger
146,VLAARDINGEN - ROTTERDAM,2019-12-02 14:32,BOTLEK - ROTTERDAM,2019-12-02 14:35,KRVE10 [NL],undefined
147,ROTTERDAM WAALHAVEN,2019-12-02 14:33,ROTTERDAM,2019-12-02 15:08,KRVE 59 [NL],high speed
148,PAPENDRECHT,2019-12-02 14:38,HENDRIK IDO AMBACHT,2019-12-02 14:41,WITTE DE WITH [NL],passenger
149,ALBLASSERDAM,2019-12-02 14:48,RIDDERKERK,2019-12-02 14:54,WITTE DE WITH [NL],passenger
150,RIDDERKERK,2019-12-02 14:59,KRIMPEN,2019-12-02 15:04,WITTE DE WITH [NL],passenger
151,LA BOUILLE,2019-12-02 14:32,LA BOUILLE,2019-12-02 15:03,BAC 20 [FR],passenger
152,SCHIEDAM,2019-12-02 14:34,BOTLEK - ROTTERDAM,2019-12-02 14:55,FAIRPLAY-28 [NL],tug
153,ROTTERDAM WAALHAVEN,2019-12-02 14:41,DELFSHAVEN,2019-12-02 14:47,RPA10 [NL],tug
154,ISCHIA,2019-12-02 14:37,PROCIDA ,2019-12-02 14:58,ADEONA [IT],passenger
155,HEDEN (HONO),2019-12-02 14:45,HEDEN (HONO),2019-12-02 14:55,GOTA [SE],passenger
156,ROTTERDAM WAALHAVEN,2019-12-02 14:32,BOTLEK - ROTTERDAM,2019-12-02 15:03,FAIRPLAY 24 [NL],tug
157,NEWCASTLE,2019-12-02 14:54,NEWCASTLE,2019-12-02 14:58,HENRY NEWTON [AU],tug
158,DE TOUR VILLAGE,2019-12-02 15:06,DRUMMOND ISLAND,2019-12-02 15:06,DRUMMOND ISLANDER IV [US],passenger
159,WIJNEGEM,2019-12-02 14:54,ANTWERP,2019-12-02 14:57,RHOONSCHEVEER [BE],passenger
160,BANGOR,2019-12-02 14:58,BANGOR,2019-12-02 15:00,AN TARA [GB],yacht
161,FESTVAG,2019-12-02 14:49,MISTEN,2019-12-02 14:56,ROESUND [NO],passenger
162,SOREL,2019-12-02 14:40,SAINT IGNACE,2019-12-02 14:49,CATHERINE LEGARDEUR [CA],passenger
163,AMSTERDAM,2019-12-02 14:32,AMSTERDAM,2019-12-02 14:39,P 58 [NL],tug
164,REGGIO,2019-12-02 14:51,MESSINA,2019-12-02 15:07,PRINCESSOFDUBROVNIK [IT],high speed
165,VASHON ISLAND,2019-12-02 14:38,FAUNTLEROY,2019-12-02 14:47,WSF KITTITAS [US],passenger
166,JINGUZHOU,2019-12-02 14:43,XIANGZHOU,2019-12-02 15:00,XIN HAI BIN [CN],high speed
167,VAL-DE-LA-HAYE,2019-12-02 14:34,PETIT COURONNE,2019-12-02 14:35,BAC 18 [FR],undefined
168,PETIT COURONNE,2019-12-02 14:38,VAL-DE-LA-HAYE,2019-12-02 14:38,BAC 18 [FR],undefined
169,VAL-DE-LA-HAYE,2019-12-02 14:47,PETIT COURONNE,2019-12-02 14:47,BAC 18 [FR],undefined
170,PETIT COURONNE,2019-12-02 14:54,VAL-DE-LA-HAYE,2019-12-02 14:55,BAC 18 [FR],undefined
171,VAL-DE-LA-HAYE,2019-12-02 14:58,PETIT COURONNE,2019-12-02 14:58,BAC 18 [FR],undefined
172,IJMUIDEN,2019-12-02 14:53,IJMUIDEN,2019-12-02 14:56,PONT 8 [NL],passenger
173,OAKLAND,2019-12-02 14:56,SAN FRANCISCO,2019-12-02 15:02,ARGO [US],passenger
174,RHEINAU,2019-12-02 14:40,RHEINAU,2019-12-02 14:45,ALTRIP MANNHEIM [DE],undefined
175,RHEINAU,2019-12-02 14:50,RHEINAU,2019-12-02 14:55,ALTRIP MANNHEIM [DE],undefined
176,RHEINAU,2019-12-02 15:01,RHEINAU,2019-12-02 15:07,ALTRIP MANNHEIM [DE],undefined
177,FECAMP,2019-12-02 14:38,FECAMP,2019-12-02 15:02,CAP FAGNET SNS089 [FR],tug
178,HEDEN (HONO),2019-12-02 14:39,HEDEN (HONO),2019-12-02 15:02,BEDA [SE],passenger
179,VONDELINGENPLAAT - ROTTERDAM,2019-12-02 14:40,BOTLEK - ROTTERDAM,2019-12-02 15:00,MONTIGNAC [NL],cargo
180,PUERTO DE SALINETAS,2019-12-02 14:32,PUERTO DE SALINETAS,2019-12-02 14:57,V.B. ADRIATICO [ES],tug
181,ROTTERDAM CENTRUM,2019-12-02 14:46,ROTTERDAM CENTRUM,2019-12-02 14:51,MSTX 7 [NL],high speed
182,ROTTERDAM CENTRUM,2019-12-02 14:36,ROTTERDAM WAALHAVEN,2019-12-02 14:42,MSTX 9 [NL],high speed
183,VALENCIA,2019-12-02 14:53,VALENCIA,2019-12-02 14:55,VB XEREA [ES],tug
184,VOLENDAM,2019-12-02 14:32,MARKEN,2019-12-02 14:52,VOLENDAM [NL],passenger
185,CUMBRAE SLIP,2019-12-02 14:32,LARGS,2019-12-02 14:37,LOCH SHIRA [GB],passenger
186,STEILACOOM,2019-12-02 14:47,KETRON ISLAND,2019-12-02 14:56,STEILACOOM II [US],passenger
187,PORTSMOUTH,2019-12-02 14:34,RYDE,2019-12-02 14:44,ISLAND FLYER [GB],high speed
188,BREMERTON,2019-12-02 14:48,BREMERTON,2019-12-02 15:08,WATERMAN [US],undefined
189,XIAMEN,2019-12-02 14:47,XIAMEN,2019-12-02 15:04,LUN DU 20 [CN],undefined
190,GELKENES,2019-12-02 14:45,SCHOONHOVEN,2019-12-02 14:46,STAD SCHOONHOVEN [NL],passenger
191,DORDRECHT,2019-12-02 14:32,PAPENDRECHT,2019-12-02 14:33,MERWEDAM [NL],passenger
192,PAPENDRECHT,2019-12-02 14:39,DORDRECHT,2019-12-02 14:41,MERWEDAM [NL],passenger
193,DORDRECHT,2019-12-02 14:48,PAPENDRECHT,2019-12-02 14:48,MERWEDAM [NL],passenger
194,PAPENDRECHT,2019-12-02 14:54,DORDRECHT,2019-12-02 14:55,MERWEDAM [NL],passenger
195,DORDRECHT,2019-12-02 15:03,PAPENDRECHT,2019-12-02 15:04,MERWEDAM [NL],passenger
196,SALTHOLMEN,2019-12-02 14:34,SANDVIK,2019-12-02 14:59,VIPAN [SE],passenger
197,BRUNSBUETTEL,2019-12-02 14:41,BRUNSBUETTEL,2019-12-02 14:53,FAEHRE BRESLAU [DE],passenger
198,SALAMINA MEG,2019-12-02 14:38,MEGARA,2019-12-02 14:41,AIANTAS [GR],passenger
199,MEGARA,2019-12-02 15:07,SALAMINA MEG,2019-12-02 15:08,AIANTAS [GR],passenger
200,GENOVA,2019-12-02 14:45,GENOVA,2019-12-02 14:46,DANIMARCA [IT],tug
201,LAS PALMAS,2019-12-02 14:57,LAS PALMAS,2019-12-02 15:02,PILOT E [ES],tug
202,MAASSLUIS,2019-12-02 14:33,ROZENBURG,2019-12-02 14:34,BLANKENBURG [NL],passenger
203,ROZENBURG,2019-12-02 14:43,MAASSLUIS,2019-12-02 14:45,BLANKENBURG [NL],passenger
204,MAASSLUIS,2019-12-02 14:53,ROZENBURG,2019-12-02 14:55,BLANKENBURG [NL],passenger
205,ROZENBURG,2019-12-02 15:03,MAASSLUIS,2019-12-02 15:05,BLANKENBURG [NL],passenger
206,ALGECIRAS,2019-12-02 14:51,ALGECIRAS,2019-12-02 14:59,AITANA DEL CARMEN [ES],cargo
207,BOTLEK - ROTTERDAM,2019-12-02 14:50,VLAARDINGEN - ROTTERDAM,2019-12-02 15:02,VIRAGE [NL],tanker
208,VAXHOLM,2019-12-02 14:48,VAXHOLM,2019-12-02 15:01,CASTELLA [SE],passenger
209,DELFSHAVEN,2019-12-02 14:35,ROTTERDAM CENTRUM,2019-12-02 14:39,AQUA SHUTTLE [NL],passenger
210,ROTTERDAM CENTRUM,2019-12-02 14:44,ROTTERDAM CENTRUM,2019-12-02 14:57,AQUA SHUTTLE [NL],passenger
211,ROTTERDAM CENTRUM,2019-12-02 15:00,DELFSHAVEN,2019-12-02 15:04,AQUA SHUTTLE [NL],passenger
212,DORDRECHT,2019-12-02 14:33,DORDRECHT,2019-12-02 14:40,AQUA RUNNER [NL],passenger
213,DORDRECHT,2019-12-02 14:53,PAPENDRECHT,2019-12-02 14:53,AQUA RUNNER [NL],passenger
214,PAPENDRECHT,2019-12-02 14:55,SLIEDRECHT,2019-12-02 15:03,AQUA RUNNER [NL],passenger
215,POOLE,2019-12-02 14:46,POOLE,2019-12-02 15:03,SEAWEED III [GB],tug
216,BREMERHAVEN,2019-12-02 14:52,NORDENHAM,2019-12-02 14:56,NORDENHAM [DE],passenger
217,RYDE,2019-12-02 14:51,PORTSMOUTH,2019-12-02 15:07,WIGHT RYDER 2 [GB],high speed
218,NORDDEICH,2019-12-02 14:34,NORDERNEY,2019-12-02 15:08,FRISIA I [DE],passenger
219,ROTTERDAM,2019-12-02 14:41,ROZENBURG,2019-12-02 15:04,VESPERTINE [NL],cargo
220,ROTTERDAM WAALHAVEN,2019-12-02 14:45,ROTTERDAM CENTRUM,2019-12-02 15:06,MSTX 15 [NL],undefined
221,TEES,2019-12-02 14:37,TEES,2019-12-02 15:03,SALTHOLME [GB],high speed
222,MIDDLESBROUGH,2019-12-02 14:34,TEES,2019-12-02 15:09,SVITZER BRISTOL [GB],tug
223,BRAKE,2019-12-02 14:44,BRAKE,2019-12-02 14:56,KLEINENSIEL [DE],passenger
224,THAMES,2019-12-02 14:54,CANVEY ISLAND,2019-12-02 15:01,M/TUG SD SEAL [GB],tug
225,LEMWERDER,2019-12-02 14:47,LEMWERDER,2019-12-02 14:57,LEMWERDER2 [DE],passenger
226,MAASSLUIS,2019-12-02 14:42,ROZENBURG,2019-12-02 14:46,STAELDIEP [NL],passenger
227,ROZENBURG,2019-12-02 14:55,MAASSLUIS,2019-12-02 14:55,STAELDIEP [NL],passenger
228,MAASSLUIS,2019-12-02 15:02,ROZENBURG,2019-12-02 15:05,STAELDIEP [NL],passenger
229,LYSAKER,2019-12-02 14:51,LYSAKER,2019-12-02 15:07,BARONESSEN [NO],high speed
230,PORTSMOUTH,2019-12-02 14:40,GOSPORT,2019-12-02 14:41,SPIRIT OF PORTSMOUTH [GB],passenger
231,GOSPORT,2019-12-02 14:48,PORTSMOUTH,2019-12-02 14:49,SPIRIT OF PORTSMOUTH [GB],passenger
232,PORTSMOUTH,2019-12-02 14:57,GOSPORT,2019-12-02 14:58,SPIRIT OF PORTSMOUTH [GB],passenger
233,GOSPORT,2019-12-02 15:03,PORTSMOUTH,2019-12-02 15:04,SPIRIT OF PORTSMOUTH [GB],passenger
234,XIAMEN,2019-12-02 14:45,XIAMEN,2019-12-02 14:59,MIN XIA MEN KE 0118 [CN],passenger
235,POOLE,2019-12-02 14:59,POOLE,2019-12-02 15:06,PB BARRACUDA [GB],tug
236,ROTTERDAM WAALHAVEN,2019-12-02 14:35,SCHIEDAM,2019-12-02 14:36,SNOEK [NL],passenger
237,SCHIEDAM,2019-12-02 14:48,ROTTERDAM WAALHAVEN,2019-12-02 14:52,SNOEK [NL],passenger
238,ROTTERDAM WAALHAVEN,2019-12-02 15:03,SCHIEDAM,2019-12-02 15:05,SNOEK [NL],passenger
239,HEMIKSEM,2019-12-02 14:33,ANTWERP,2019-12-02 14:34,TWIN CITY LINER 1 [BE],passenger
